Dim: 0 , Dim: 1 , c
-65.49162670663884 , 95.05379137239217 , 3.0
-75.4412135536019 , 94.93488486190867 , 3.0
-54.78835890569863 , -13.965389180511252 , 3.0
-52.1682820458693 , -4.452244604706266 , 3.0
-67.10836707863753 , 28.70984684983724 , 3.0
-52.29703774650803 , -97.59568800111776 , 3.0
-65.59379623306562 , 50.71738630590218 , 3.0
-50.2404919437407 , 56.00434810420608 , 3.0
-38.17384219105255 , 53.25940927048069 , 3.0
-40.21361696108543 , 5.75333967982079 , 3.0
-64.1820781875158 , 89.64384962277146 , 3.0
-23.998531761290497 , -17.548597790552577 , 3.0
-56.101077036791246 , 24.963555848216323 , 3.0
-37.60476950228955 , -6.190563793598358 , 3.0
